City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
168,ciudad lazaro cardenas,17.9583,-102.2,84.49,55,81,6.31,MX,1707243463
169,chibougamau,49.9168,-74.3659,20.82,63,75,8.05,CA,1707243415
170,nova olinda do norte,-3.8881,-59.0942,96.46,41,34,5.97,BR,1707243463
171,port elizabeth,-33.918,25.5701,74.1,87,75,17.27,ZA,1707243463
172,saldanha,-33.0117,17.9442,69.85,88,42,11.18,ZA,1707243463
173,mili,6.0815,171.735,81.77,78,98,18.14,MH,1707243323
174,udachny,66.4167,112.4,-13.49,100,96,4.09,RU,1707243463
175,aswan,24.0934,32.907,62.87,34,0,10.47,EG,1707243463
176,stanley,54.868,-1.6985,40.78,74,20,11.5,GB,1707243464
177,katsuura,35.1333,140.3,36.45,85,94,6.31,JP,1707243464
178,ubach-palenberg,50.9333,6.1167,52.25,83,75,18.41,DE,1707243464
179,st. john's,47.5649,-52.7093,34.29,97,100,35.01,CA,1707243338
180,quellon,-43.1167,-73.6167,62.15,77,100,14.63,CL,1707243464
181,carrigaline,51.8117,-8.3986,44.35,100,75,16.11,IE,1707243464
182,puerto baquerizo moreno,-0.9,-89.6,83.39,84,75,14.97,EC,1707243464
183,belem de sao francisco,-8.7539,-38.9658,99.25,23,99,8.12,BR,1707243464
184,shimoda,34.6667,138.95,39.11,90,100,8.59,JP,1707243464
185,olyokminsk,60.3736,120.4264,8.26,98,100,2.57,RU,1707243465
186,tursunzoda,38.5144,68.2333,42.42,61,100,7.49,TJ,1707243465
187,triunfo,-29.9433,-51.7181,87.19,53,100,8.7,BR,1707243465
188,chulucanas,-5.0925,-80.1625,88.81,57,68,4.47,PE,1707243465
189,crane,31.3974,-102.3501,59.94,39,84,17.02,US,1707243465
190,argo,37.6333,22.7333,52.79,61,1,9.42,GR,1707243465
191,huanren,41.2647,125.3667,-0.24,99,42,3.53,CN,1707243465
192,novoishimskiy,53.1981,66.7694,29.64,85,100,18.81,KZ,1707243466
193,selizharovo,56.8519,33.4487,10.44,99,90,3.85,RU,1707243466
194,tomatlan,19.9333,-105.25,88.11,40,1,5.41,MX,1707243466
195,bodo,67.28,14.405,19.78,75,75,14.97,NO,1707243466
196,georgetown,5.4112,100.3354,82.35,80,40,4.61,MY,1707243466
197,rawson,-43.3002,-65.1023,96.51,14,100,26.98,AR,1707243466
198,vila do maio,15.1333,-23.2167,84.99,62,0,9.33,CV,1707243466
199,ust-nera,64.5667,143.2,-29.83,90,31,1.03,RU,1707243456
200,paracuru,-3.41,-39.0306,85.1,61,90,15.08,BR,1707243467
201,aasiaat,68.7098,-52.8699,-6.81,81,96,13.58,GL,1707243467
202,paragominas,-2.9667,-47.4833,88.56,58,65,3.83,BR,1707243467
203,pimenta bueno,-11.6725,-61.1936,91.67,53,94,3.44,BR,1707243467
204,umm ruwaba,12.9061,31.2158,71.11,13,98,12.01,SD,1707243467
205,afaahiti,-17.75,-149.2833,82.27,90,100,2.55,PF,1707243467
206,la passe,45.5549,-0.8967,51.98,88,100,9.84,FR,1707243467
207,lamu,-2.2717,40.902,81.28,83,71,17.69,KE,1707243468
208,balod,20.73,81.2047,72.77,39,0,4.36,IN,1707243468
209,waingapu,-9.6567,120.2641,78.42,84,41,5.53,ID,1707243468
210,puerto aysen,-45.4,-72.7,61.7,87,99,6.51,CL,1707243468
211,hilo,19.7297,-155.09,68.61,93,100,9.22,US,1707243381
212,tralee,52.2704,-9.7026,43.05,93,100,6.91,IE,1707243468
213,jiazi,22.8779,116.067,59.61,88,100,16.6,CN,1707243468
214,belmopan,17.25,-88.7667,68.38,57,36,5.32,BZ,1707243405
215,iwon-up,40.3231,128.6553,23.47,89,49,5.32,KP,1707243468
216,masterton,-40.9597,175.6575,59.88,92,6,5.79,NZ,1707243266
217,odda,60.0691,6.5457,32.77,95,100,6.35,NO,1707243469
218,goundi,9.3627,17.366,86.45,15,14,4.97,TD,1707243469
219,sint michiel liber,12.15,-68.9833,89.42,62,20,11.5,CW,1707243469
220,zhezqazghan,47.7833,67.7667,28.4,87,98,17.34,KZ,1707243469
221,itaituba,-4.2761,-55.9836,91.56,62,40,4.61,BR,1707243469
222,qaqortoq,60.7167,-46.0333,8.13,63,0,8.86,GL,1707243469
223,saint-denis,48.9167,2.3333,53.38,86,100,14.97,FR,1707243469
224,fale old settlement,-9.3852,-171.2468,82.49,83,100,27.07,TK,1707243470
225,salalah,17.0151,54.0924,75.29,69,0,4.61,OM,1707243470
226,kerikeri,-35.2268,173.9474,56.91,91,16,3.4,NZ,1707243470
227,prince george,53.9166,-122.753,27.84,86,100,3.44,CA,1707243310
228,portland,45.5234,-122.6762,48.18,94,75,4.0,US,1707243069
229,bridlington,54.0831,-0.1919,46.02,72,100,5.01,GB,1707243470
230,cururupu,-1.8283,-44.8683,88.16,61,46,9.06,BR,1707243470
231,kirchheimbolanden,49.6725,8.0189,48.88,80,100,20.85,DE,1707243470
232,port alfred,-33.5906,26.891,70.18,90,34,3.0,ZA,1707243471
233,college,64.8569,-147.8028,1.9,78,75,4.61,US,1707243471
234,opuwo,-18.0607,13.84,74.46,71,98,16.64,NA,1707243471
235,tovarkovskiy,53.6822,38.2092,19.47,96,100,8.59,RU,1707243471
236,the pas,53.8251,-101.2541,12.22,79,100,6.91,CA,1707243471
237,guerrero negro,27.9769,-114.0611,60.8,83,99,10.69,MX,1707243471
238,geri,35.1,33.4167,58.08,88,0,16.11,CY,1707243471
239,cidreira,-30.1811,-50.2056,77.05,79,96,11.72,BR,1707243471
240,polyarnyy,69.1989,33.4478,-0.96,99,98,11.18,RU,1707243471
241,shaowu,27.3409,117.4831,41.85,98,100,1.99,CN,1707243472
242,hadibu,12.65,54.0333,77.95,72,0,11.97,YE,1707243472
243,praia da vitoria,38.7333,-27.0667,66.45,82,40,18.79,PT,1707243472
244,ocean city,39.2776,-74.5746,44.19,61,5,11.01,US,1707243472
245,narragansett,41.4501,-71.4495,37.2,69,100,18.41,US,1707243472
246,trincomalee,8.5711,81.2335,79.79,72,27,13.85,LK,1707243472
247,luena,-11.7833,19.9167,63.09,98,59,4.0,AO,1707243472
248,puntarenas,9.9763,-84.8384,89.49,48,18,7.18,CR,1707243472
249,acapulco de juarez,16.8634,-99.8901,84.02,61,20,6.91,MX,1707243473
250,barra,-11.0894,-43.1417,90.48,41,80,2.73,BR,1707243473
251,brush,40.2589,-103.6238,47.48,87,0,4.61,US,1707243473
252,ilha solteira,-20.4328,-51.3425,85.51,49,100,8.1,BR,1707243473
253,nabire,-3.3667,135.4833,76.3,94,100,0.76,ID,1707243473
254,urangan,-25.3,152.9,79.72,84,7,11.23,AU,1707243473
255,contamana,-7.3333,-75.0167,94.69,42,75,4.56,PE,1707243473
256,nuku'alofa,-21.1333,-175.2,75.54,83,75,6.91,TO,1707243310
257,puerto san jose,13.9256,-90.8244,88.5,38,0,10.6,GT,1707243473
258,cabedelo,-6.9811,-34.8339,90.27,66,53,12.64,BR,1707243293
259,la sarre,48.8002,-79.1996,31.69,97,100,8.39,CA,1707243474
260,robore,-18.3333,-59.75,91.49,58,75,4.61,BO,1707243474
261,acarau,-2.8856,-40.12,88.07,62,81,18.88,BR,1707243474
262,mount isa,-20.7333,139.5,80.37,83,80,5.75,AU,1707243474
263,conselheiro lafaiete,-20.6603,-43.7861,74.97,76,94,1.66,BR,1707243453
264,nouadhibou,20.931,-17.0347,80.58,29,7,9.22,MR,1707243474
265,thurso,58.5927,-3.5259,35.85,65,94,25.97,GB,1707243475
266,junnar,19.2,73.8833,70.48,50,0,3.85,IN,1707243475
267,sihanoukville,10.6093,103.5296,76.95,88,40,3.44,KH,1707243475
268,kutum,14.2,24.6667,62.74,22,4,10.85,SD,1707243475
269,flying fish cove,-10.4217,105.6791,73.08,100,59,0.0,CX,1707243323
270,petropavlovsk-kamchatsky,53.0452,158.6483,14.59,84,75,6.71,RU,1707243474
271,lompoc,34.6391,-120.4579,56.79,67,0,4.61,US,1707243475
272,rio gallegos,-51.6226,-69.2181,64.45,36,0,10.36,AR,1707243476
273,cova figueira,14.8905,-24.2934,72.23,63,0,11.65,CV,1707243476
274,lisakovsk,52.5369,62.4936,31.86,92,100,24.27,KZ,1707243476
275,eureka,40.8021,-124.1637,49.19,94,100,3.0,US,1707243421
276,kirksville,40.1948,-92.5833,54.59,34,0,1.99,US,1707243222
277,aktobe,50.2797,57.2072,30.29,80,75,29.08,KZ,1707243476
278,mount gambier,-37.8333,140.7667,51.55,93,2,0.98,AU,1707243476
279,san patricio,28.017,-97.5169,67.15,52,1,4.09,US,1707243477
280,bogande,12.9714,-0.1436,83.21,11,76,11.39,BF,1707243477
281,puerto lempira,15.2667,-83.7667,84.34,70,40,14.97,HN,1707243477
282,mahibadhoo,3.7833,72.9667,81.72,80,99,15.35,MV,1707243477
283,kone,-21.0595,164.8658,76.82,93,100,5.14,NC,1707243477
284,nuuk,64.1835,-51.7216,16.41,73,20,3.44,GL,1707243203
285,yeppoon,-23.1333,150.7333,78.58,91,11,4.14,AU,1707243477
286,bamboo flat,11.7,92.7167,73.49,94,32,1.14,IN,1707243477
287,springbok,-29.6643,17.8865,65.97,51,82,12.19,ZA,1707243477
288,tsiombe,-25.3,45.4833,73.22,96,78,9.1,MG,1707243478
289,damoh,23.8333,79.45,62.4,52,7,7.34,IN,1707243478
290,usinsk,65.9939,57.5281,-2.92,99,100,3.0,RU,1707243478
291,revda,56.801,59.9303,29.75,97,100,9.73,RU,1707243478
292,papar,5.7333,115.9333,77.0,85,87,6.2,MY,1707243478
293,dryden,49.7833,-92.7503,35.89,80,100,3.44,CA,1707243478
294,valdivia,-39.8142,-73.2459,66.29,93,100,3.87,CL,1707243478
295,praia,14.9215,-23.5087,84.74,32,0,13.8,CV,1707243479
296,sabang,5.8933,95.3214,81.7,78,100,12.75,ID,1707243479
297,al kharijah,25.4514,30.5464,57.81,46,0,8.5,EG,1707243479
298,malango,-2.9627,119.9001,67.66,96,100,3.11,ID,1707243479
299,benguela,-12.5763,13.4055,80.92,75,45,6.2,AO,1707243479
300,vilyuchinsk,52.9306,158.4028,16.07,92,81,6.6,RU,1707243480
301,punta arenas,-53.15,-70.9167,66.22,51,0,14.97,CL,1707243352
302,piacabucu,-10.4056,-36.4344,86.45,60,80,10.89,BR,1707243480
303,manokwari,-0.8667,134.0833,77.43,87,100,3.06,ID,1707243480
304,reggane,26.7158,0.1714,67.3,14,93,6.31,DZ,1707243480
305,kaedi,16.1465,-13.5047,96.08,6,0,10.51,MR,1707243480
306,yacuiba,-22.038,-63.6797,83.17,78,75,0.0,BO,1707243480
307,serowe,-22.3833,26.7167,81.95,34,58,5.28,BW,1707243480
308,greymouth,-42.4667,171.2,62.22,84,95,3.83,NZ,1707243444
309,walvis bay,-22.9575,14.5053,72.55,78,98,1.14,NA,1707243470
310,arraial do cabo,-22.9661,-42.0278,85.96,79,20,12.66,BR,1707243481
311,kapa'a,22.0752,-159.319,73.72,72,100,19.57,US,1707243481
312,villa de arista,22.65,-100.8333,65.21,19,17,2.66,MX,1707243481
313,lesnoy,57.6198,63.0784,32.27,98,100,11.41,RU,1707243481
314,halifax,44.6453,-63.5724,35.49,85,100,15.01,CA,1707243474
315,malanje,-9.5402,16.341,65.5,98,100,3.31,AO,1707243482
316,constitucion,-35.3333,-72.4167,73.42,65,22,14.16,CL,1707243482
317,tolanaro,-25.0319,46.9987,73.89,98,90,4.47,MG,1707243473
318,isla vista,34.4133,-119.861,57.02,90,75,0.0,US,1707243232
319,fortuna,40.5982,-124.1573,48.92,94,100,5.01,US,1707243482
320,araguaina,-7.1911,-48.2072,88.07,58,88,3.78,BR,1707243482
321,tank,32.2217,70.3793,55.58,34,0,3.94,PK,1707243483
322,freetown,8.484,-13.2299,83.91,70,0,10.36,SL,1707243483
323,mossel bay,-34.1831,22.146,73.33,83,100,3.22,ZA,1707243483
324,nadi,-17.8,177.4167,77.0,88,40,4.61,FJ,1707243483
325,puerto deseado,-47.7503,-65.8938,77.9,25,97,22.39,AR,1707243483
326,altay,47.8667,88.1167,12.87,62,44,7.54,CN,1707243483
327,coahuayana de hidalgo,18.7,-103.6583,85.84,51,0,4.99,MX,1707243484
328,sur,22.5667,59.5289,72.36,57,100,3.89,OM,1707243484
329,rongelap,11.1635,166.8941,79.21,83,71,15.43,MH,1707243472
330,hirschau,49.545,11.9508,46.81,82,100,15.52,DE,1707243484
331,huangnihe,43.5583,128.0239,-2.15,98,48,4.52,CN,1707243484
332,makhambet,47.6667,51.5833,27.77,77,76,29.28,KZ,1707243484
333,antonio enes,-16.2325,39.9086,76.95,93,64,3.56,MZ,1707243485
334,keflavik,64.0049,-22.5624,28.31,68,75,20.71,IS,1707243485
335,maridi,4.9158,29.4742,80.53,27,4,5.53,SS,1707243485
336,moose jaw,50.4001,-105.5344,26.87,86,100,6.91,CA,1707243485
337,dame-marie,18.5667,-74.4167,78.69,61,11,18.19,HT,1707243485
338,kachug,53.9606,105.8817,-7.69,100,68,0.27,RU,1707243485
339,alice springs,-23.7,133.8833,73.22,65,40,13.8,AU,1707243485
340,constantia,44.1833,28.65,52.7,60,29,12.53,RO,1707243476
341,harper,4.375,-7.7169,84.76,74,5,12.93,LR,1707243486
342,mata-utu,-13.2816,-176.1745,83.16,80,100,18.14,WF,1707243486
343,nantucket,41.2835,-70.0995,37.51,75,75,20.71,US,1707243486
344,khenchela,35.4358,7.1433,50.41,38,86,8.34,DZ,1707243486
345,souillac,-20.5167,57.5167,76.35,77,23,12.01,MU,1707243487
346,tazacorte,28.629,-17.9293,72.14,49,0,5.75,ES,1707243487
347,ifrane,33.3333,-5.25,43.61,46,0,4.09,MA,1707243487
348,lashio,22.9333,97.75,53.83,70,0,1.3,MM,1707243487
349,sompeta,18.9333,84.6,75.34,79,4,9.69,IN,1707243487
350,pandan,14.0453,124.1694,76.64,83,34,8.03,PH,1707243487
351,antalaha,-14.9003,50.2788,78.04,88,100,2.39,MG,1707243487
352,pudasjarvi,65.3833,26.9167,-13.0,100,90,3.53,FI,1707243487
353,pedernales,18.0384,-71.744,79.74,75,77,15.5,DO,1707243488
354,kabalo,-6.05,26.9167,70.63,97,73,4.61,CD,1707243488
355,howrah,22.5892,88.3103,71.6,88,75,0.0,IN,1707243488
356,weyburn,49.6668,-103.8511,28.62,93,85,5.75,CA,1707243261
357,galesong,-5.3166,119.3661,73.42,83,94,5.19,ID,1707243488
358,ravar,31.2656,56.8055,48.43,17,0,5.44,IR,1707243488
359,geraldton,-28.7667,114.6,63.01,67,38,6.91,AU,1707243444
360,saint-joseph,-21.3667,55.6167,73.78,79,62,11.52,RE,1707243489
361,naze,28.3667,129.4833,56.32,79,100,8.5,JP,1707243476
362,inari,68.906,27.0288,-7.04,97,99,5.1,FI,1707243492
363,urengoy,65.9667,78.3667,10.22,98,99,5.48,RU,1707243492
364,north bend,43.4065,-124.2243,48.07,93,75,6.91,US,1707243492
365,pisco,-13.7,-76.2167,84.25,58,0,10.36,PE,1707243330
